ID Tienda,Plaza,Entorno,Latitud,Longitud,Pop
844,6,Hogar,25.6201,-100.0489,0
521,6,Receso,25.81326,-99.16838,0
779,6,Base,25.7022,-99.22837,0
215,6,Receso,24.86443,-99.57326,0
555,6,Hogar,24.87242,-99.56097,0
518,6,Hogar,24.85695,-99.53004,0
219,6,Hogar,25.4797,-100.17906,0
213,6,Receso,25.41392,-100.14064,0
209,6,Receso,25.26578,-100.00734,0
208,6,Base,25.49461,-100.18759,0
516,6,Hogar,25.5751,-100.01917,0
556,6,Hogar,24.8612,-99.56176,0
206,6,Receso,25.45105,-100.16215,0
859,6,Hogar,25.61021,-100.06526,0
514,6,Hogar,25.59599,-100.077,0
863,6,Hogar,25.18193,-99.85133,0
205,6,Receso,25.42426,-100.15199,0
867,6,Base,24.86623,-99.5714,0
511,6,Hogar,24.84738,-99.553,0
539,6,Base,25.69036,-99.2423,0
538,6,Hogar,25.60006,-99.98635,0
537,6,Base,25.19829,-99.82656,0
801,6,Base,25.58436,-100.02436,0
232,6,Receso,25.60058,-99.97002,0
793,6,Base,25.1903,-99.8164,0
814,6,Receso,25.1249,-99.81162,0
815,6,Receso,25.56212,-100.0206,0
229,6,Receso,25.27826,-100.01964,0
228,6,Base,25.37839,-100.11195,0
818,6,Receso,25.56875,-99.9824,0
227,6,Receso,24.85589,-99.56377,0
869,6,Hogar,25.16495,-99.84036,0
226,6,Receso,24.85948,-99.56629,0
791,6,Hogar,25.182,-99.8244,0
224,6,Receso,25.1895,-99.83821,0
545,6,Base,25.59278,-100.00266,0
826,6,Base,25.58719,-100.0281,0
548,6,Base,25.7961,-99.1784,0
528,6,Hogar,25.60567,-100.07793,0
786,6,Hogar,25.2829,-100.0032,0
526,6,Base,25.59127,-100.00781,0
785,6,Peatonal,25.26151,-99.67147,0
525,6,Base,25.59205,-100.00413,0
784,6,Hogar,25.2894,-100.03434,0
721,6,Hogar,25.36299,-99.98668,0
744,6,Receso,25.60719,-100.04114,0
486,6,Receso,25.59693,-100.02597,0
485,6,Base,25.29167,-100.02398,0
155,6,Receso,25.59048,-100.00025,0
737,6,Base,25.57386,-100.00367,0
153,6,Receso,25.18819,-99.82875,0
734,6,Receso,25.5415,-100.00833,0
581,6,Base,25.58871,-99.99602,0
144,6,Receso,24.88035,-99.58588,0
588,6,Base,25.58313,-99.98599,0
723,6,Hogar,25.37834,-100.11439,0
745,6,Base,25.69224,-99.62149,0
718,6,Hogar,25.5967,-99.98241,0
715,6,Hogar,25.60082,-99.9882,0
124,6,Base,25.46137,-100.17089,0
123,6,Hogar,25.50882,-100.19437,0
713,6,Base,24.85807,-99.57523,0
595,6,Base,25.28658,-100.03171,0
708,6,Base,25.3947,-100.12973,0
114,6,Base,25.27831,-100.02243,0
111,6,Base,25.58972,-99.99443,0
186,6,Base,25.40545,-100.13366,0
768,6,Base,25.35691,-100.09469,0
874,6,Base,25.40397,-99.98722,0
201,6,Receso,25.18989,-99.82471,0
764,6,Base,25.28191,-100.02697,0
197,6,Base,25.27938,-100.02285,0
761,6,Receso,25.487,-100.1833,0
195,6,Hogar,25.57531,-100.00992,0
194,6,Base,25.42277,-100.14712,0
192,6,Base,25.59289,-100.01045,0
189,6,Base,25.5929,-99.99295,0
187,6,Base,25.59232,-100.0127,0
108,6,Base,25.28456,-100.01976,0
501,6,Hogar,25.17002,-99.84103,0
183,6,Receso,25.18675,-99.83461,0
757,6,Receso,25.46719,-100.17342,0
498,6,Base,25.2806,-100.01745,0
497,6,Hogar,25.20866,-99.84815,0
496,6,Base,24.84507,-99.55926,0
572,6,Hogar,25.5733,-100.02196,0
492,6,Base,25.27251,-100.00065,0
172,6,Receso,25.19135,-99.81539,0
748,6,Receso,25.27433,-100.01648,0
747,6,Receso,25.599,-99.68105,0
680,1,Hogar,25.65488,-100.21207,0
730,1,Hogar,25.66315,-100.22738,0
650,1,Hogar,25.66404,-100.22993,0
670,1,Base,25.66508,-100.26338,0
800,1,Peatonal,25.69367,-100.21433,0
240,1,Base,25.74465,-100.1809,0
200,1,Hogar,25.69186,-100.25809,0
210,1,Base,25.70153,-100.13066,0
260,1,Hogar,25.68395,-100.20774,0
770,1,Receso,25.6648,-100.26438,0
790,1,Hogar,25.73393,-100.16229,0
360,1,Hogar,25.66577,-100.21695,0
380,1,Base,25.70768,-100.17905,0
310,1,Hogar,25.69667,-100.26146,0
550,1,Hogar,25.69621,-100.15702,0
340,1,Hogar,25.70343,-100.25045,0
560,1,Hogar,25.69058,-100.22989,0
220,3,Hogar,25.6592,-100.2737,0
230,3,Hogar,25.59252,-100.26626,0
540,3,Hogar,25.66336,-100.29983,0
170,3,Hogar,25.61947,-100.2962,0
190,3,Hogar,25.66369,-100.40288,0
290,3,Base,25.65722,-100.41022,0
630,3,Base,25.6669,-100.36854,0
300,3,Receso,25.65963,-100.37711,0
330,3,Hogar,25.6105,-100.2755,0
410,3,Base,25.66572,-100.34924,0
120,3,Hogar,25.61191,-100.26589,0
460,3,Hogar,25.61702,-100.2672,0
420,3,Receso,25.6477,-100.32508,0
140,3,Base,25.65163,-100.36603,0
390,3,Base,25.58368,-100.24482,0
50,4,Hogar,25.64554,-100.11852,0
60,4,Hogar,25.66498,-100.11058,0
710,4,Hogar,25.61985,-100.08667,0
660,4,Base,25.64418,-100.08754,0
280,4,Hogar,25.63786,-100.08575,0
110,4,Hogar,25.63918,-100.16534,0
830,4,Peatonal,25.6314,-100.0763,0
850,4,Peatonal,25.69801,-100.10738,0
860,4,Hogar,25.67817,-100.08228,0
870,4,Hogar,25.62764,-100.08193,0
180,4,Base,25.64886,-100.18946,0
750,4,Hogar,25.67441,-100.07811,0
80,4,Hogar,25.68649,-100.11501,0
490,4,Hogar,25.6297,-100.16679,0
480,4,Hogar,25.61112,-100.18237,0
580,4,Base,25.65844,-100.18114,0
470,4,Hogar,25.66256,-100.14265,0
590,4,Hogar,25.66311,-100.09819,0
520,4,Hogar,25.65117,-100.20825,0
610,4,Hogar,25.66385,-100.19258,0
620,4,Base,25.66257,-100.08142,0
400,5,Hogar,25.82921,-100.1168,0
640,5,Hogar,25.78546,-100.18814,0
530,5,Hogar,25.80671,-100.22148,0
440,5,Hogar,25.76065,-100.1726,0
370,5,Hogar,25.7656,-100.141,0
450,5,Hogar,25.81408,-100.08988,0
350,5,Receso,25.83016,-100.2588,0
430,5,Hogar,25.76521,-100.13326,0
150,5,Peatonal,25.77799,-100.1866,0
570,5,Hogar,25.82679,-100.2165,0
760,5,Hogar,25.7837,-100.2409,0
270,5,Receso,25.8346,-100.25473,0
600,5,Hogar,25.75278,-100.10049,0
250,5,Hogar,25.7658,-100.23715,0
90,6,Hogar,25.60197,-100.07752,0
20,6,Base,25.58304,-99.99446,0
700,6,Hogar,25.58192,-100.01301,0
100,6,Hogar,24.88429,-99.6744,0
30,6,Base,24.85727,-99.55978,0
690,6,Receso,25.38832,-100.14638,0
40,6,Receso,25.30376,-100.00144,0
70,6,Receso,25.60258,-99.97412,0
780,6,Receso,25.51353,-100.19835,0
820,6,Receso,25.25323,-99.69956,0
160,6,Base,25.40522,-100.13417,0
740,6,Hogar,25.5982,-99.992,0
720,6,Hogar,25.60253,-99.99317,0
130,6,Base,25.36439,-100.10202,0
320,6,Hogar,25.57214,-100.01371,0
510,6,Hogar,25.19747,-99.83198,0
500,6,Hogar,25.60256,-100.08093,0
